PART OF SPEECH,LANGUAGE,ASSOCIATION/GRAMMATICAL GENDER,WORD,TRANSLATION,cosine_similarity_to_target
adjective,de,feminine,schamverletzender,more shameful,0.35610127
adjective,de,feminine,fürsorgliche,caring,0.35591498
adjective,de,feminine,schnippische,snippy,0.35511562
adjective,de,feminine,emanzipierende,in the middle of nowhere,0.35248488
adjective,de,feminine,außereheliche,extramarital,0.35221103
adjective,de,feminine,alleingelassene,left alone,0.3520363
adjective,de,feminine,schwindsüchtige,consumptive,0.35052678
adjective,de,feminine,wohlgeratene,well turned out,0.34988195
adjective,de,feminine,wehrende,defending,0.34776542
adjective,de,feminine,ältere,older,0.347691
adjective,de,feminine,seeliger,blissful,0.34749132
adjective,de,feminine,bewußtlose,unconscious,0.34715563
adjective,de,feminine,lebensfreudige,joyful,0.34465182
adjective,de,feminine,schwangeres,schwangeres,0.34430823
adjective,de,feminine,freunliche,friendly,0.344069
adjective,de,feminine,spindeldürren,spindly,0.34397125
adjective,de,feminine,nichterwerbstätige,non-employed,0.34230796
adjective,de,feminine,erschlagene,slain,0.34108675
adjective,de,feminine,kümmernde,caring,0.34103116
adjective,de,feminine,gelehrige,docile,0.33992454
adjective,de,feminine,keuscher,chaste,0.33799595
adjective,de,feminine,jüngere,younger,0.33623663
adjective,de,feminine,anwesende,present,0.3360702
adjective,de,feminine,unverständige,ignorant,0.33599266
adjective,de,feminine,schlafwandelnde,sleepwalking,0.3359271
adjective,de,feminine,beschenkende,gifting,0.33511803
adjective,de,feminine,gebrechliche,frail,0.33502585
adjective,de,feminine,verführende,seductive,0.3347509
adjective,de,feminine,alkoholabhängige,alcohol dependent,0.33460853
adjective,de,feminine,umsorgende,caring,0.33453116
adjective,de,feminine,selbstbewusstere,more confident,0.33312806
adjective,de,feminine,geküsste,kissed,0.33231238
adjective,de,feminine,lebende,living,0.33230627
adjective,de,feminine,hilfesuchende,seeking help,0.33206105
adjective,de,feminine,hundeerfahrene,the dog experiences,0.3309332
adjective,de,feminine,sommersprossige,summer freckled,0.33084843
adjective,de,feminine,streitsüchtige,contentious,0.32906297
adjective,de,feminine,weiblichere,more feminine,0.32756743
adjective,de,feminine,erstochene,stabbed,0.32677346
adjective,de,feminine,genesende,healing,0.32602617
adjective,de,feminine,unwirsche,surly,0.32591695
adjective,de,feminine,erbende,inheriting,0.32511678
adjective,de,feminine,alleinregierende,sole governing,0.32505676
adjective,de,feminine,frauenpolitische,women&#39;s politics,0.32432505
adjective,de,feminine,starrköpfige,stiff-necked fig,0.3231392
adjective,de,feminine,spielsüchtige,gambling addicts,0.32282907
adjective,de,feminine,taubblinden,taubblinden,0.32273078
adjective,de,feminine,kränkliche,sickly,0.3223911
adjective,de,feminine,nichtrauchende,non smoking,0.32096326
adjective,de,feminine,zuhörende,listening,0.32047117
adjective,de,feminine,sanftmütige,meek,0.31969553
adjective,de,feminine,untadelige,untadelige,0.3191546
adjective,de,feminine,herangewachsene,herangewachsene,0.3188644
adjective,de,feminine,bestohlene,robbed,0.3176488
adjective,de,feminine,bravste,bravo,0.3169602
adjective,de,feminine,jungendlichen,youthful,0.3168541
adjective,de,feminine,anhängliche,clingy,0.31543964
adjective,de,feminine,heilkundige,healing,0.31537473
adjective,de,feminine,berührbare,touchable,0.3150622
adjective,de,feminine,freidenkende,free-thinking,0.3149408
adjective,de,feminine,behauptende,claiming,0.31444985
adjective,de,feminine,besitzergreifende,possessive,0.31244305
adjective,de,feminine,strebsame,strebsame,0.31242928
adjective,de,feminine,nacheilende,lagging,0.31206313
adjective,de,feminine,befragende,questioning,0.31152123
adjective,de,feminine,zweigeschlechtliche,bisexual,0.31107047
adjective,de,feminine,zurückweisende,rejecting,0.31087792
adjective,de,feminine,urlaubende,vacationing,0.3103244
adjective,de,feminine,kindermädchen,nanny,0.30920032
adjective,de,feminine,erkorene,the ear choirs,0.3090011
adjective,de,feminine,streitende,arguing,0.30854756
adjective,de,feminine,familienfremde,non-family,0.3085438
adjective,de,feminine,spazierende,walking,0.30820984
adjective,de,feminine,dreifaltige,triune,0.3081856
adjective,de,feminine,spinnende,spinning,0.30786592
adjective,de,feminine,prügelnde,beating,0.30701035
adjective,de,feminine,freudestrahlenden,joy beaming,0.30660218
adjective,de,feminine,abgängige,missing,0.30543458
adjective,de,feminine,eigensinnige,opinionated,0.30493635
adjective,de,feminine,schwerverletzter,seriously injured,0.30464014
adjective,de,feminine,backende,baking end,0.30293354
adjective,de,feminine,zugelaufene,accrued,0.30173257
adjective,de,feminine,unromantische,unromantische,0.30120793
adjective,de,feminine,verflossene,past,0.3008073
adjective,de,feminine,unberührbare,untouchable,0.29933307
adjective,de,feminine,großmütige,magnanimous,0.29894188
adjective,de,feminine,einstämmige,single stem,0.29880768
adjective,de,feminine,betroffene,affected,0.29845458
adjective,de,feminine,widerwillige,reluctant,0.29804477
adjective,de,feminine,gesellschaftsfähige,socially acceptable,0.2976113
adjective,de,feminine,urlaubenden,vacationing,0.2970366
adjective,de,feminine,berufstätiges,employed,0.29598343
adjective,de,feminine,unschickliche,unseemly,0.29555044
adjective,de,feminine,zutrauliche,trusting,0.2944274
adjective,de,feminine,geschwisterlicher,more sibling,0.29412752
adjective,de,feminine,schotte,scot,0.29308593
adjective,de,feminine,missbrauchende,abusive,0.29187444
adjective,de,feminine,jugendlichere,more youthful,0.2916824
adjective,de,feminine,sehnende,yearning,0.29116955
adjective,de,feminine,gebetene,asked,0.29096517
adjective,de,feminine,verschreibende,prescribing,0.29094914
adjective,de,feminine,strategiebinäre,strategy binary,0.28868595
adjective,de,feminine,bittende,pleading,0.2878222
adjective,de,feminine,funktionsuntüchtige,nonfunctional,0.28748837
adjective,de,feminine,zudringliche,importunate,0.28718552
adjective,de,feminine,schmerzensreichen,painful,0.28654593
adjective,de,feminine,widerborstige,wide-bristle,0.28502092
adjective,de,feminine,aufgewachte,woke up,0.28347343
adjective,de,feminine,gärtnere,garden,0.28248388
adjective,de,feminine,misshandeltes,abused,0.28241283
adjective,de,feminine,abwesende,absent,0.28177354
adjective,de,feminine,spielsüchtiger,gambling addict,0.28152567
adjective,de,feminine,autofahrende,driving,0.27984542
adjective,de,feminine,unebenbürtige,unequaled,0.2794375
adjective,de,feminine,radelnder,cycling,0.27525833
adjective,de,feminine,stockkonservative,stockkonservative,0.27468362
adjective,de,feminine,intergeschlechtliche,intersex,0.27443188
adjective,de,feminine,aufgelesene,picked up,0.27378052
adjective,de,feminine,reputierliche,reputierli,0.27326035
