Adjective,Language,masculine_similarity,feminine_similarity,exclusive_masculine_similarity,exclusive_feminine_similarity,neuter_similarity,depersonalized_masculine_similarity,depersonalized_feminine_similarity,adjective.masc-form,adjective.fem-form,grammatical_gender,masculine_score,feminine_score,Alternate Form,Definition
pobre,Spanish,0.421580790497388,0.3864877948425319,0.0,0.0,0.3016942996345285,0.1840895956866018,0.1313460224731211,pobre,pobre,invariable,0.421580790497388,0.3864877948425319,pobre,poor ; impoverished Synonym: mahidap Antonym: mayaman
postadolescente,Spanish,0.3669533932699295,0.3862326048347252,0.0,0.0,0.3123282412265238,0.2731273479834746,0.2943191246082613,postadolescente,postadolescente,invariable,0.3669533932699295,0.3862326048347252,postadolescente,postadolescent
heteropatriarcal,Spanish,0.2635441895117182,0.3859521012249365,0.0,0.0,0.1561005720523882,0.3613238180148487,0.528249111269531,heteropatriarcal,heteropatriarcal,invariable,0.2635441895117182,0.3859521012249365,heteropatriarcal,heteropatriarchal
escultural,Spanish,0.3106368489770168,0.3856996767791684,0.0,0.0,0.175955825958918,0.2059877656678104,0.3513372235193049,escultural,escultural,invariable,0.3106368489770168,0.3856996767791684,escultural,sculptural Synonym: escultòric
indígena,Spanish,0.3090414353036724,0.3855280228605248,0.0,0.0,0.272841974593549,0.3173859595203815,0.3045872957678055,indígeno,indígena,feminine,0.3090414353036724,0.3855280228605248,indígeno,indigenous
gay,Spanish,0.3865211142615104,0.3841276346525195,0.0,0.0,0.2318182846699958,0.2867810447151118,0.3897851702236671,gay,gay,invariable,0.3865211142615104,0.3841276346525195,gay,Homosexual : ( of a person ) Possessing sexual and/or romantic attraction towards people one perceives to be the same sex or gender as oneself
travestista,Spanish,0.4045713180999533,0.3833657296411779,0.0,0.0,0.2909267666520851,0.4183259890252944,0.3859814032770631,travestisto,travestista,feminine,0.4045713180999533,0.3833657296411779,travestisto,transvestic
violador,Spanish,0.4159864371585851,0.3825796375568488,0.0,0.0,0.2147329238472252,0.1974193966542724,0.2413059938167682,violador,violadora,masculine,0.4159864371585851,0.3825796375568488,violadora,violating
núbil,Spanish,0.2296244679661321,0.381650432908695,0.0,0.0,0.1425186674302403,0.0652550541708658,0.2022547744469392,núbil,núbil,invariable,0.2296244679661321,0.381650432908695,núbil,nubile
enamoradísimo,Spanish,0.3688085347284794,0.381327507903177,0.0,0.0,0.2357108296081669,0.1623936503097429,0.2043213314550389,enamoradísimo,enamoradísima,masculine,0.3688085347284794,0.381327507903177,enamoradísima,superlative degree of enamorado
cantante,Spanish,0.3135007184303348,0.3812081374864239,0.0,0.0,0.2989811361779376,0.214607404053388,0.1184218147087768,cantante,cantante,invariable,0.3135007184303348,0.3812081374864239,cantante,"who sings , singing El gato cantante "
posfeminista,Spanish,0.2253659186963227,0.3811454379133523,0.0,0.0,0.16978308146823,0.4356394750199334,0.4466188675830941,posfeministo,posfeminista,feminine,0.2253659186963227,0.3811454379133523,posfeministo,"postfeminist 2016 July 30, “Yuya presentará sus ""Confesiones"" en Feria del Libro Panamá”, in El Comercio ‎ [1] : confirmados están, entre otros, la considerada ""prodigio"" del humor posfeminista Amanda Filipacchi; Anna Renné Todd, que ha calado entre la juventud; el novelista, ensayista y poeta Rigoberto González; y el escritor y conferenciante motivacional Camilo Cruz"
infanticida,Spanish,0.2939976799461455,0.3794691548417084,0.0,0.0,0.2392630698381633,0.2781779892081237,0.2047109551470017,infanticido,infanticida,feminine,0.2939976799461455,0.3794691548417084,infanticido,infanticidal
gentil,Spanish,0.3686924606223672,0.3791002774293773,0.0,0.0,0.3668476772213321,0.1741128718941765,0.1678358911074835,gentil,gentil,invariable,0.3686924606223672,0.3791002774293773,gentil,"kind , courteous"
filicida,Spanish,0.3077997073430819,0.378179622875358,0.0,0.0,0.2230340074816252,0.277036953279741,0.2893087095754645,filicido,filicida,feminine,0.3077997073430819,0.378179622875358,filicido,filicidal
primogénito,Spanish,0.423386015675272,0.3780461289645096,0.0,0.0,0.2357312665697866,0.1903732968769662,0.1075184249925596,primogénito,primogénita,masculine,0.423386015675272,0.3780461289645096,primogénita,European Portuguese standard spelling of primogênito 
empoderante,Spanish,0.2552989975956047,0.3748004163794018,0.0,0.0,0.3145795354940981,0.375864288049145,0.4083484924191555,empoderante,empoderante,invariable,0.2552989975956047,0.3748004163794018,empoderante,"empowering 2018 July, “Arte y poder de los desobedientes”, in El Pais (Uruguay) ‎ [1] : “Fue un movimiento empoderante ”, dijo el curador y “además desobediente, porque al otro día eran elecciones municipales y están prohibidas las manifestaciones políticas las 24 horas previas”"
sobreviviente,Spanish,0.3578638867984728,0.3740615634003616,0.0,0.0,0.3780834226141782,0.2712138051529791,0.2489671217935576,sobreviviente,sobreviviente,invariable,0.3578638867984728,0.3740615634003616,sobreviviente,surviving Synonym: superviviente
invidente,Spanish,0.333862523665771,0.3723314970118747,0.0,0.0,0.4061147880726272,0.1519856323778773,0.017922840302818,invidente,invidente,invariable,0.333862523665771,0.3723314970118747,invidente,blind Synonym: ciego
prepúber,Spanish,0.3246933411357242,0.3718187521170229,0.0,0.0,0.2849924793619245,0.2305925913763652,0.3078324736455763,prepúber,prepúber,invariable,0.3246933411357242,0.3718187521170229,prepúber,prepubescent
concubinario,Spanish,0.3565965037873789,0.3708122455308865,0.0,0.0,0.3114152566149875,0.3420950236060547,0.1666162915159678,concubinario,concubinaria,masculine,0.3565965037873789,0.3708122455308865,concubinaria,concubinary
misógino,Spanish,0.4133436701166884,0.3705803791622597,0.0,0.0,0.1698401433483535,0.1956976109050056,0.391776090229153,misógino,misógina,masculine,0.4133436701166884,0.3705803791622597,misógina,"misogynistic , misogynist , misogynic , misogynous ( exhibiting misogyny )"
israelita,Spanish,0.356897913925827,0.3700985839933872,0.0,0.0,0.3010855018939264,0.2790443152480517,0.1544983807142468,israelito,israelita,feminine,0.356897913925827,0.3700985839933872,israelito,"Israelite , Jewish , Hebrew"
familiar,Spanish,0.3038950886277992,0.3699532051196906,0.0,0.0,0.3804255395886373,0.263877412054667,0.2576641472794302,familiar,familiar,invariable,0.3038950886277992,0.3699532051196906,familiar,"Known to one, or generally known; commonplace "
cornudo,Spanish,0.4179809353707132,0.3698494161570368,0.0,0.0,0.1707415520655983,0.1728306024537952,0.1962012471057448,cornudo,cornuda,masculine,0.4179809353707132,0.3698494161570368,cornuda,horned
feminizante,Spanish,0.3155857341831509,0.3697475252087835,0.0,0.0,0.1390938563459287,0.4290693863405165,0.5107802100269506,feminizante,feminizante,invariable,0.3155857341831509,0.3697475252087835,feminizante,feminizing
misándrico,Spanish,0.2941385756256401,0.3684468744897786,0.0,0.0,0.2136878019411247,0.3178668942407074,0.4021684952766486,misándrico,misándrica,masculine,0.2941385756256401,0.3684468744897786,misándrica,"misandristic , misandrist , misandric , misandrous"
rata,Spanish,0.3118133882617674,0.3682912515504092,0.0,0.0,0.3536716706066636,0.1973411257735908,0.1425154321836529,rato,rata,feminine,0.3118133882617674,0.3682912515504092,rato,even flat and level parallel : on a level; reaching the same limit Synonym: papar
madrero,Spanish,0.3296293916743787,0.3682364039673707,0.0,0.0,0.2377286125523622,0.2348816880622081,0.1796283192364454,madrero,madrera,masculine,0.3296293916743787,0.3682364039673707,madrera,mum -loving
conyugal,Spanish,0.2926574337335684,0.3680141329421682,0.0,0.0,0.2320550595943684,0.2185877881268275,0.313392765232721,conyugal,conyugal,invariable,0.2926574337335684,0.3680141329421682,conyugal,"conjugal , relating to marriage"
